LocationAbbr,LocationDesc,Question,DataValueUnit,DataValueType,DataValue
AL,Alabama,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.7
AL,Alabama,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5
AL,Alabama,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,42.5
AL,Alabama,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.6
AL,Alabama,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3.8
AL,Alabama,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.9
AL,Alabama,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.8
AL,Alabama,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.4
AK,Alaska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.7
AK,Alaska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.5
AK,Alaska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,31.8
AK,Alaska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.9
AK,Alaska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.8
AK,Alaska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.9
AK,Alaska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.7
AK,Alaska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7
AZ,Arizona,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.1
AZ,Arizona,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.2
AZ,Arizona,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.4
AZ,Arizona,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,9.2
AZ,Arizona,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.2
AZ,Arizona,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,
AZ,Arizona,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.8
AZ,Arizona,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.4
AR,Arkansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.9
AR,Arkansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.5
AR,Arkansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.7
AR,Arkansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.8
AR,Arkansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3
AR,Arkansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,29.1
AR,Arkansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.4
AR,Arkansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.4
CA,California,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.9
CA,California,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,4.9
CA,California,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.8
CA,California,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.8
CA,California,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.9
CA,California,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.1
CA,California,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.8
CA,California,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7
CO,Colorado,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.8
CO,Colorado,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.2
CO,Colorado,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.8
CO,Colorado,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.9
CO,Colorado,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.3
CO,Colorado,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3.1
CO,Colorado,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.9
CO,Colorado,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.8
CT,Connecticut,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.9
CT,Connecticut,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5
CT,Connecticut,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.4
CT,Connecticut,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.4
CT,Connecticut,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.2
CT,Connecticut,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.1
CT,Connecticut,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.6
CT,Connecticut,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.5
DE,Delaware,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.4
DE,Delaware,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5
DE,Delaware,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,50.2
DE,Delaware,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.8
DE,Delaware,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.8
DE,Delaware,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,
DE,Delaware,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.5
DE,Delaware,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.5
DC,District of Columbia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.2
DC,District of Columbia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.9
DC,District of Columbia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,4.8
DC,District of Columbia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,46
DC,District of Columbia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.3
DC,District of Columbia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3.4
DC,District of Columbia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.5
DC,District of Columbia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.3
FL,Florida,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.7
FL,Florida,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.4
FL,Florida,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.3
FL,Florida,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.2
FL,Florida,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8
FL,Florida,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.6
FL,Florida,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.3
FL,Florida,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.5
GA,Georgia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.2
GA,Georgia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.2
GA,Georgia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.8
GA,Georgia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.4
GA,Georgia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,60.6
GA,Georgia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.3
GA,Georgia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.2
GA,Georgia,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7
GU,Guam,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.6
GU,Guam,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.5
GU,Guam,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,51.2
GU,Guam,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,9.3
GU,Guam,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.4
GU,Guam,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.1
GU,Guam,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.6
GU,Guam,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,60.2
HI,Hawaii,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.8
HI,Hawaii,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.1
HI,Hawaii,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.7
HI,Hawaii,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,9.2
HI,Hawaii,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,9.3
HI,Hawaii,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.5
HI,Hawaii,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.2
HI,Hawaii,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.7
ID,Idaho,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,
ID,Idaho,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.4
ID,Idaho,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,
